+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                      | Name                   | Action                                                                  | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                        |                        | App\Http\Controllers\IndexController@index                              | web                                                |
|        | GET|HEAD                               | sales/newitem                                            |                        | App\Http\Controllers\SalesController@newItem                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | sales/store                                              | sales_store            | App\Http\Controllers\SalesController@sales_store                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | sales/suspended                                          |                        | App\Http\Controllers\SalesController@suspended                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | sales/test                                               | test                   | App\Http\Controllers\SalesController@test                               | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | shop                                                     | shop                   | App\Http\Controllers\IndexController@shop                               | web                                                |
|        | GET|HEAD                               | shop/category                                            | category               | App\Http\Controllers\IndexController@category                           | web                                                |
|        | GET|HEAD                               | shop/category/{id}                                       | single.category        | App\Http\Controllers\IndexController@single_categorie                   | web                                                |
|        | GET|HEAD                               | shop/dashboard                                           |                        | App\Http\Controllers\ShopDashboardController@index                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | shop/login                                               |                        | App\Http\Controllers\ShopLoginController@index                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | POST                                   | shop/login                                               |                        | App\Http\Controllers\ShopLoginController@login                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | shopdashboard                                            |                        | App\Http\Controllers\ShopDashboardController@index                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopreceiving                                            |                        | App\Http\Controllers\ReceivingController@index                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopreceiving/add-items                                  |                        | App\Http\Controllers\ReceivingController@addItems                       | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopreceiving/new-suppliers                              |                        | App\Http\Controllers\ReceivingController@newSuppliers                   | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopsales                                                |                        | App\Http\Controllers\SalesController@index                              | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopsales/manage                                         |                        | App\Http\Controllers\SalesController@manage                             | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopsales/new_customer                                   |                        | App\Http\Controllers\SalesController@newCustomer                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopsales/newitem                                        |                        | App\Http\Controllers\SalesController@newItem                            | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | shopsales/suspended                                      |                        | App\Http\Controllers\SalesController@suspended                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Shopend:operator               |
|        | GET|HEAD                               | storeconfig                                              | storeconfig            | App\Http\Controllers\StoreconfigController@index                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | suppliers                                                | suppliers.index        | App\Http\Controllers\SuppliersController@index                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | POST                                   | suppliers                                                | suppliers.store        | App\Http\Controllers\SuppliersController@store                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | suppliers/create                                         | suppliers.create       | App\Http\Controllers\SuppliersController@create                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | suppliers/{supplier}                                     | suppliers.show         | App\Http\Controllers\SuppliersController@show                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | PUT|PATCH                              | suppliers/{supplier}                                     | suppliers.update       | App\Http\Controllers\SuppliersController@update                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | DELETE                                 | suppliers/{supplier}                                     | suppliers.destroy      | App\Http\Controllers\SuppliersController@destroy                        | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | suppliers/{supplier}/edit                                | suppliers.edit         | App\Http\Controllers\SuppliersController@edit                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | testuser                                                 |                        | Closure                                                                 | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | POST                                   | update/staus                                             | update.status          | App\Http\Controllers\WebOrderController@update                          | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | users                                                    | users                  | App\Http\Controllers\UserMangementController@index                      | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|POST|HEAD                          | users/add                                                | add.user               | App\Http\Controllers\UserMangementController@addUser                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | users/permission                                         | change.permission      | App\Http\Controllers\UserMangementController@permission                 | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | verify-email                                             | verification.notice    | App\Http\Controllers\Auth\EmailVerificationPromptController@__invoke    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | verify-email/{id}/{hash}                                 | verification.verify    | App\Http\Controllers\Auth\VerifyEmailController@__invoke                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                          |                        |                                                                         | Illuminate\Routing\Middleware\ValidateSignature    |
|        |                                        |                                                          |                        |                                                                         | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD                               | weborder                                                 | web.order              | App\Http\Controllers\WebOrderController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | wishlist                                                 |                        | App\Http\Controllers\WishlistController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | wishlist/{id}                                            | add.withlist           | App\Http\Controllers\WishlistController@add_wishlist                    | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
|        | GET|HEAD                               | wishlist/{id}/del                                        | remove.wishlist        | App\Http\Controllers\WishlistController@remove_wishlist                 | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\User                           |
+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
